"30-DAY FEDERAL FUNDS - CHICAGO BOARD OF TRADE",190326,2019-03-26,045601,CBT ,00,045 , 1828240,  562094,  279709,  452201,   36780,   10409,   57404,  189200,  555170,  361316,  105530,   29025,   27036, 1791561, 1772270,   36679,   55970,   91853,   -4317,    5443,   11728,  -18193,   -7440,   -5499,   48139,   78333,   -9600,   60689,   15110,    4491,   87438,   92566,    4415,    -713,  100.0,   30.7,   15.3,   24.7,    2.0,    0.6,    3.1,   10.3,   30.4,   19.8,    5.8,    1.6,    1.5,   98.0,   96.9,    2.0,    3.1,    144,     21,     31,     47,.,      6,.,     24,     40,     49,      4,      8,      7,    114,    136,    32.2,    29.5,    49.7,    41.4,    28.2,    20.6,    36.9,    27.9,"(CONTRACTS OF $5,000,000)","045601","CBT ","045 ","F33","FutOnly"
"3-MONTH EURODOLLARS - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,132741,CME ,00,132 ,12361864, 2690662, 1477051, 2587504,  505542, 1575627,  924615, 1464160, 1209127, 3114538,  263516,  242242,  159335,11709872,11290039,  651992, 1071825,  660337,  138462,  162095,  -34619,   11741,  154614, -131427,   38747,  -34014,  518524,  124845,   26511,   -5278,  660995,  656406,    -658,    3931,  100.0,   21.8,   11.9,   20.9,    4.1,   12.7,    7.5,   11.8,    9.8,   25.2,    2.1,    2.0,    1.3,   94.7,   91.3,    5.3,    8.7,    265,     25,     41,     59,     13,     33,     36,     52,     54,     90,     10,     19,     18,    225,    243,    25.0,    17.3,    34.9,    28.4,    18.9,    13.6,    24.4,    18.5,"(CONTRACTS OF $1,000,000)","132741","CME ","132 ","F33","FutOnly"
"3-MONTH SOFR - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,134741,CME ,00,134 ,   60829,    6442,   20819,    3569,    1107,       0,       0,   32325,   19008,   17156,       0,       0,       0,   60599,   60552,     230,     277,   -8645,   -2336,   -3745,   -1533,       0,       0,       0,   -3449,   -2019,    -994,     -25,       0,       0,   -8337,   -8291,    -308,    -354,  100.0,   10.6,   34.2,    5.9,    1.8,    0.0,    0.0,   53.1,   31.2,   28.2,    0.0,    0.0,    0.0,   99.6,   99.5,    0.4,    0.5,     33,.,      9,      6,.,      0,      0,     10,     10,     16,      0,      0,      0,     27,     28,    67.0,    56.4,    80.3,    71.4,    60.7,    52.9,    64.6,    60.5,"($2,500 x Contract IMM Index)","134741","CME ","134 ","F33","FutOnly"
"1-MONTH SOFR - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,134742,CME ,00,134 ,   78306,   11250,   26253,   10285,    3135,    1200,     500,   44456,   32318,    7207,    1208,       0,       0,   78041,   77763,     265,     543,   -1647,   -1369,    5249,   -2280,     822,   -2400,    -484,     692,   -2764,    1014,       0,       0,       0,   -1605,   -1665,     -42,      18,  100.0,   14.4,   33.5,   13.1,    4.0,    1.5,    0.6,   56.8,   41.3,    9.2,    1.5,    0.0,    0.0,   99.7,   99.3,    0.3,    0.7,     57,      6,     11,     11,.,.,.,     19,     17,     18,.,      0,      0,     42,     45,    59.3,    49.0,    75.9,    68.3,    57.0,    41.9,    69.0,    58.6,"($4,167 x Contract IMM Index)","134742","CME ","134 ","F33","FutOnly"
"10 YEAR DELIVERABLE IR - CHICAGO BOARD OF TRADE",190326,2019-03-26,246605,CBT ,00,246 ,   23278,    2375,    4307,       0,    1266,    6630,       0,   11989,    7748,      83,    7545,    1200,       0,   23258,   19968,      20,    3310,    -390,       7,     825,       0,      23,   -1274,       0,    -924,     248,       0,     543,     -24,       0,    -351,    -225,     -39,    -165,  100.0,   10.2,   18.5,    0.0,    5.4,   28.5,    0.0,   51.5,   33.3,    0.4,   32.4,    5.2,    0.0,   99.9,   85.8,    0.1,   14.2,     36,.,      4,      0,.,     11,      0,.,      6,.,      4,      4,      0,     12,     25,    89.8,    39.0,    98.9,    59.5,    89.8,    38.6,    98.9,    59.1,"(NOTIONAL VALUE OF $100,000)","246605","CBT ","246 ","F33","FutOnly"
"5 YEAR DELIVERABLE IR - CHICAGO BOARD OF TRADE",190326,2019-03-26,246606,CBT ,00,246 ,   15145,    2843,    4348,       0,     562,    2141,       9,   11709,    6065,       0,       0,     237,       0,   15123,   12800,      22,    2345,    1653,     -63,    1716,       0,       0,     -34,       0,    1705,      98,       0,       0,      30,       0,    1642,    1810,      11,    -157,  100.0,   18.8,   28.7,    0.0,    3.7,   14.1,    0.1,   77.3,   40.0,    0.0,    0.0,    1.6,    0.0,   99.9,   84.5,    0.1,   15.5,     26,.,      5,      0,.,      7,.,.,      6,      0,      0,.,      0,      7,     20,    98.7,    45.6,    99.9,    71.6,    98.7,    45.6,    99.8,    71.5,"(NOTIONAL VALUE OF $100,000)","246606","CBT ","246 ","F33","FutOnly"
"BITCOIN-USD - CBOE FUTURES EXCHANGE",190326,2019-03-26,1330E1,E   ,00,133 ,    3037,      55,       0,       0,       0,      27,       0,     229,    1889,     137,    1172,     784,       0,    1593,    2837,    1444,     200,    -313,       0,       0,       0,       0,       0,       0,    -224,    -359,      89,    -100,      -7,       0,    -235,    -277,     -78,     -36,  100.0,    1.8,    0.0,    0.0,    0.0,    0.9,    0.0,    7.5,   62.2,    4.5,   38.6,   25.8,    0.0,   52.5,   93.4,   47.5,    6.6,     34,.,      0,      0,      0,.,      0,      5,      9,      4,     15,.,      0,     24,     14,    23.9,    66.6,    33.2,    85.4,    23.9,    65.3,    33.0,    83.6,"(1 Bitcoin)","1330E1","E   ","133 ","F85","FutOnly"
"BITCOIN - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,133741,CME ,00,133 ,    3428,       0,     124,       0,      35,     241,       0,    1238,    2105,     276,     687,      88,     262,    2498,    3096,     930,     332,    -253,       0,       0,       0,    -121,      64,       0,    -222,    -423,     147,     -80,    -197,      96,    -180,    -313,     -73,      60,  100.0,    0.0,    3.6,    0.0,    1.0,    7.0,    0.0,   36.1,   61.4,    8.1,   20.0,    2.6,    7.6,   72.9,   90.3,   27.1,    9.7,     41,      0,.,      0,.,.,      0,     10,     14,      6,      8,.,.,     25,     23,    38.9,    40.5,    50.0,    59.6,    34.1,    37.5,    44.2,    54.4,"(5 Bitcoins)","133741","CME ","133 ","F85","FutOnly"
"U.S. DOLLAR INDEX - ICE FUTURES U.S.",190326,2019-03-26,098662,ICUS,01,098 ,   42802,     192,   25584,       0,   18839,    2650,     393,   16249,   11596,     822,    2291,     274,      35,   38821,   41354,    3981,    1448,   -1413,     -80,       0,       0,    -536,    1080,       1,   -1329,   -2193,       4,     382,     -71,     -23,   -1581,   -1202,     168,    -211,  100.0,    0.4,   59.8,    0.0,   44.0,    6.2,    0.9,   38.0,   27.1,    1.9,    5.4,    0.6,    0.1,   90.7,   96.6,    9.3,    3.4,     93,.,.,      0,     14,      6,.,     32,     17,      7,     16,.,.,     65,     38,    49.9,    76.8,    64.9,    84.6,    48.2,    76.8,    62.7,    84.6,"(U.S. DOLLAR INDEX X $1000)","098662","ICUS","098 ","F90","FutOnly"
"VIX FUTURES - CBOE FUTURES EXCHANGE",190326,2019-03-26,1170E1,E   ,00,117 ,  336816,   53236,   13593,   13935,  114945,   85575,   25829,   38867,  108461,   44121,   10382,    2701,   11661,  312976,  305876,   23840,   30940,  -64586,   -8475,   -6877,   -6880,   -4448,  -23182,    -341,   -7960,  -10942,  -17118,   -2709,   -1188,    3895,  -44036,  -62633,  -20550,   -1953,  100.0,   15.8,    4.0,    4.1,   34.1,   25.4,    7.7,   11.5,   32.2,   13.1,    3.1,    0.8,    3.5,   92.9,   90.8,    7.1,    9.2,    190,     15,     12,     15,     18,     33,     23,     32,     52,     48,     11,      8,      9,    137,    148,    35.0,    25.6,    47.6,    36.4,    32.4,    24.4,    44.3,    33.4,"($1000 X INDEX)","1170E1","E   ","117 ","F90","FutOnly"
"BLOOMBERG COMMODITY INDEX - CHICAGO BOARD OF TRADE",190326,2019-03-26,221602,CBT ,00,221 ,   24387,    1355,     640,    1143,   20088,    3808,     204,     182,   17958,     100,    1145,     380,       0,   24217,   24233,     170,     154,   -4949,     470,     -60,    -460,     -50,   -8749,      -9,   -4370,    4715,    -476,     -15,      -5,       0,   -4910,   -5044,     -39,      95,  100.0,    5.6,    2.6,    4.7,   82.4,   15.6,    0.8,    0.7,   73.6,    0.4,    4.7,    1.6,    0.0,   99.3,   99.4,    0.7,    0.6,     41,.,.,.,     11,      4,.,.,     10,.,      7,.,      0,     25,     19,    61.1,    73.8,    85.1,    89.3,    61.1,    73.8,    80.6,    86.0,"($100 X INDEX)","221602","CBT ","221 ","F90","FutOnly"
