"10-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,043602,CBT ,00,043 , 4339285,   91637,  192590,  270045, 1557813,  962349,  529191,  494633,  826835,  609456,  349679,  252984,   87275, 3989731, 3730727,  349554,  608558, -181012,  -61670,  -28932,    1822,   -2605,    3512,   -7603,   60404,   37928, -107603,    6436,   28036,  -13848, -124667,  -86688,  -56345,  -94324,  100.0,    2.1,    4.4,    6.2,   35.9,   22.2,   12.2,   11.4,   19.1,   14.0,    8.1,    5.8,    2.0,   91.9,   86.0,    8.1,   14.0,    446,     23,     38,     45,     77,    101,     98,     54,     97,    100,     21,     35,     22,    331,    380,    22.9,    10.5,    33.3,    19.0,    20.1,     8.2,    27.0,    13.3,"(CONTRACTS OF $100,000 FACE VALUE)","043602","CBT ","043 ","F30","Combined"
"ULTRA 10-YEAR U.S. T-NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,043607,CBT ,00,043 ,  555916,   26101,   29271,   19240,  120151,  158746,   61425,  184061,   78501,   18808,   33625,   22541,       0,  463411,  388532,   92505,  167384,  -22929,   12464,     645,    5712,    1889,   -1779,    1541,  -18173,    3100,  -11334,    3432,   -2677,       0,   -4469,   -4792,  -18460,  -18137,  100.0,    4.7,    5.3,    3.5,   21.6,   28.6,   11.0,   33.1,   14.1,    3.4,    6.0,    4.1,    0.0,   83.4,   69.9,   16.6,   30.1,     94,      6,      7,      9,     20,     27,     31,     15,      9,      9,.,      7,      0,     72,     71,    31.6,    13.7,    40.5,    21.8,    31.2,    13.3,    39.3,    20.9,"(CONTRACTS OF $100,000 FACE VALUE)","043607","CBT ","043 ","F30","Combined"
"5-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,044601,CBT ,00,044 , 3702813,   93438,  337603,  102865, 1785834,  867545,  487542,  301703,  769813,  381250,  243750,  260092,   40002, 3436384, 3246712,  266429,  456101,  -71143,   -5283,   26824,  -13134,   75308,   48353,   -3327,   38966,   -3318,  -60242,   14441,   12983,   -1146,   45584,    6995, -116727,  -78138,  100.0,    2.5,    9.1,    2.8,   48.2,   23.4,   13.2,    8.1,   20.8,   10.3,    6.6,    7.0,    1.1,   92.8,   87.7,    7.2,   12.3,    340,     12,     36,     27,     65,     61,     69,     39,     77,     70,     22,     28,     13,    244,    275,    33.4,    15.3,    44.3,    24.2,    28.1,    11.8,    38.4,    18.7,"(CONTRACTS OF $100,000 FACE VALUE)","044601","CBT ","044 ","F30","Combined"
"30-DAY FEDERAL FUNDS - CHICAGO BOARD OF TRADE",180306,2018-03-06,045601,CBT ,00,045 , 2012859,  470018,  355018,  582113,   14636,   52225,   76910,  233383,  297308,  393869,   77401,   64821,  133039, 1981369, 1955302,   31490,   57557, -241912,  -78337,  -55987,  -94774,   -2737,    9423,   -4053,  -18562,  -26346,  -26046,   18892,  -11577,  -24681, -230298, -234041,  -11614,   -7871,  100.0,   23.4,   17.6,   28.9,    0.7,    2.6,    3.8,   11.6,   14.8,   19.6,    3.8,    3.2,    6.6,   98.4,   97.1,    1.6,    2.9,    169,     26,     39,     52,.,      7,      7,     25,     40,     44,     13,      9,     15,    130,    157,    29.4,    27.5,    44.4,    41.1,    24.4,    15.4,    29.8,    21.5,"(CONTRACTS OF $5,000,000)","045601","CBT ","045 ","F33","Combined"
"3-MONTH EURODOLLARS - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,132741,CME ,00,132 ,34195004, 7860560, 1055122, 4888799,   89251, 3411323, 3080320,  266141, 2500699,15025155,   48916,  470717, 2290844,33549985,32722979,  645019, 1472025, -129193,  288131,   77654, -153173,  -24737,  245490,  121298,    2726,   -4061, -141633,   23567,  -31536,  -98853,   17326,   15185, -146519, -144378,  100.0,   23.0,    3.1,   14.3,    0.3,   10.0,    9.0,    0.8,    7.3,   43.9,    0.1,    1.4,    6.7,   98.1,   95.7,    1.9,    4.3,    334,     34,     44,     74,      6,     40,     41,     40,    106,    119,     15,     31,     38,    284,    322,    27.2,    19.7,    42.5,    35.2,    17.1,     9.2,    20.7,    11.5,"(CONTRACTS OF $1,000,000)","132741","CME ","132 ","F33","Combined"
"10 YEAR DELIVERABLE IR SWAP - CHICAGO BOARD OF TRADE",180306,2018-03-06,246605,CBT ,00,246 ,   43440,   19328,   11786,     940,      56,    8339,     193,    7123,    8782,    9015,    6579,    4013,     201,   43435,   43269,       5,     171,    4334,     996,     -21,     940,       3,      76,       0,    -171,     152,    3143,    -560,      42,       0,    4351,    4332,     -17,       2,  100.0,   44.5,   27.1,    2.2,    0.1,   19.2,    0.4,   16.4,   20.2,   20.8,   15.1,    9.2,    0.5,  100.0,   99.6,    0.0,    0.4,     46,.,      6,.,.,     14,.,.,     11,.,      4,      5,.,     12,     38,    87.7,    51.2,    98.1,    70.0,    67.0,    33.9,    75.7,    50.5,"(NOTIONAL VALUE OF $100,000)","246605","CBT ","246 ","F33","Combined"
"5 YEAR DELIVERABLE IR SWAP - CHICAGO BOARD OF TRADE",180306,2018-03-06,246606,CBT ,00,246 ,   27642,    1804,   12447,       1,     171,    3034,     683,   24917,    8568,       0,      40,    2831,       0,   27616,   27564,      26,      78,     722,      50,     649,       1,     -70,     -86,      70,     645,     139,       0,       0,     -85,       0,     696,     688,      26,      34,  100.0,    6.5,   45.0,    0.0,    0.6,   11.0,    2.5,   90.1,   31.0,    0.0,    0.1,   10.2,    0.0,   99.9,   99.7,    0.1,    0.3,     33,.,      6,.,.,      8,.,.,      8,      0,.,      4,      0,      8,     27,    99.2,    58.6,    99.9,    80.8,    96.7,    58.6,    97.4,    80.8,"(NOTIONAL VALUE OF $100,000)","246606","CBT ","246 ","F33","Combined"
"BITCOIN-USD - CBOE FUTURES EXCHANGE",180306,2018-03-06,1330E1,E   ,00,133 ,    5563,      55,       0,       0,       0,     110,       0,    1451,    3824,     175,    1276,     447,      43,    3000,    4599,    2563,     964,    -469,       0,       0,       0,       0,       6,       0,    -110,      83,     107,    -497,    -930,      42,    -458,    -692,     -11,     223,  100.0,    1.0,    0.0,    0.0,    0.0,    2.0,    0.0,   26.1,   68.7,    3.1,   22.9,    8.0,    0.8,   53.9,   82.7,   46.1,   17.3,     46,.,      0,      0,      0,.,      0,      7,      9,.,     18,      9,.,     30,     21,    24.5,    64.2,    34.3,    73.3,    24.5,    64.2,    33.6,    71.0,"(1 Bitcoin)","1330E1","E   ","133 ","F85","Combined"
"U.S. DOLLAR INDEX - ICE FUTURES U.S.",180306,2018-03-06,098662,ICUS,01,098 ,   37792,       0,    4843,       0,    7711,    6511,     553,    7193,   16958,    4512,   10735,    1319,      18,   30722,   34714,    7070,    3078,    -305,       0,     310,       0,     -80,   -2596,      17,   -1416,    2645,     182,    1271,    -591,       0,     -25,     -32,    -280,    -273,  100.0,    0.0,   12.8,    0.0,   20.4,   17.2,    1.5,   19.0,   44.9,   11.9,   28.4,    3.5,    0.0,   81.3,   91.9,   18.7,    8.1,    132,      0,      4,      0,      8,      8,.,     26,     34,     19,     37,     12,.,     82,     72,    31.7,    31.6,    43.6,    48.6,    30.1,    29.4,    40.3,    44.8,"(U.S. DOLLAR INDEX X $1000)","098662","ICUS","098 ","F90","Combined"
"VIX FUTURES - CBOE FUTURES EXCHANGE",180306,2018-03-06,1170E1,E   ,00,117 ,  398050,   44961,   76748,   39124,   67982,   40177,   17139,   93942,   90345,   80454,    7601,    4676,   15559,  366762,  364222,   31288,   33828,   -9796,   -3966,    8323,    2508,   -3290,   -7906,   -7804,   10778,  -11351,   -4103,   -4375,    -689,   -1093,  -11345,  -22115,    1549,   12319,  100.0,   11.3,   19.3,    9.8,   17.1,   10.1,    4.3,   23.6,   22.7,   20.2,    1.9,    1.2,    3.9,   92.1,   91.5,    7.9,    8.5,    208,     15,     12,     21,     22,     25,     21,     63,     35,     61,     11,     10,     21,    176,    156,    18.4,    33.1,    27.8,    43.7,    13.0,    25.8,    20.3,    32.7,"($1000 X INDEX)","1170E1","E   ","117 ","F90","Combined"
"BLOOMBERG COMMODITY INDEX - CHICAGO BOARD OF TRADE",180306,2018-03-06,221602,CBT ,00,221 ,   51065,    1389,       0,       0,   33446,     183,     166,    9742,   50408,     183,    5850,     124,       0,   50776,   51064,     289,       1,    -234,       0,       0,       0,    -269,     -18,       0,     195,    -314,      98,    -263,       0,       0,    -239,    -234,       5,       0,  100.0,    2.7,    0.0,    0.0,   65.5,    0.4,    0.3,   19.1,   98.7,    0.4,   11.5,    0.2,    0.0,   99.4,  100.0,    0.6,    0.0,     45,      5,      0,      0,     11,.,.,      8,      7,.,     12,.,      0,     38,     10,    62.0,    90.9,    84.7,    99.4,    61.6,    90.7,    84.3,    99.1,"($100 X INDEX)","221602","CBT ","221 ","F90","Combined"
