"10-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,043602,CBT ,00,043 , 3479342,   85270,  209908,   62965, 1545941,  887736,  452085,  496692,  883953,  144268,  340510,  236125,   27583, 3155314, 2904623,  324028,  574719, -228202,  -59837,  -23624,  -28882,    3952,   -3953,   -5483,   61384,   43372, -141036,   -1383,   26538,   -7013, -178298, -140081,  -49904,  -88121,  100.0,    2.5,    6.0,    1.8,   44.4,   25.5,   13.0,   14.3,   25.4,    4.1,    9.8,    6.8,    0.8,   90.7,   83.5,    9.3,   16.5,    429,     24,     37,     20,     77,     99,     87,     47,     97,     48,     21,     27,     11,    261,    334,    27.7,    11.0,    38.4,    20.1,    24.6,     9.6,    33.2,    15.7,"(CONTRACTS OF $100,000 FACE VALUE)","043602","CBT ","043 ","F30","FutOnly"
"ULTRA 10-YEAR U.S. T-NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,043607,CBT ,00,043 ,  555916,   26101,   29271,   19240,  120151,  158746,   61425,  184061,   78501,   18808,   33625,   22541,       0,  463411,  388532,   92505,  167384,  -22929,   12464,     645,    5712,    1889,   -1779,    1541,  -18173,    3100,  -11334,    3432,   -2677,       0,   -4469,   -4792,  -18460,  -18137,  100.0,    4.7,    5.3,    3.5,   21.6,   28.6,   11.0,   33.1,   14.1,    3.4,    6.0,    4.1,    0.0,   83.4,   69.9,   16.6,   30.1,     94,      6,      7,      9,     20,     27,     31,     15,      9,      9,.,      7,      0,     72,     71,    31.6,    13.7,    40.5,    21.8,    31.2,    13.3,    39.3,    20.9,"(CONTRACTS OF $100,000 FACE VALUE)","043607","CBT ","043 ","F30","FutOnly"
"5-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,044601,CBT ,00,044 , 3375246,  101376,  331348,   34041, 1778355,  864051,  453634,  327320,  815318,  155387,  245679,  255721,   16990, 3112782, 2926490,  262464,  448756,  -93793,   -5026,   24996,  -15435,   71363,   46545,   -3424,   32483,  -13096,  -73221,   12277,   13296,    4400,   23417,  -15939, -117210,  -77854,  100.0,    3.0,    9.8,    1.0,   52.7,   25.6,   13.4,    9.7,   24.2,    4.6,    7.3,    7.6,    0.5,   92.2,   86.7,    7.8,   13.3,    333,     14,     34,     16,     63,     62,     67,     44,     69,     42,     22,     25,      8,    214,    252,    36.3,    16.2,    48.2,    25.7,    31.1,    14.3,    42.4,    22.0,"(CONTRACTS OF $100,000 FACE VALUE)","044601","CBT ","044 ","F30","FutOnly"
"30-DAY FEDERAL FUNDS - CHICAGO BOARD OF TRADE",180306,2018-03-06,045601,CBT ,00,045 , 2011899,  470018,  355018,  582113,   14636,   52225,   76910,  233238,  297439,  393348,   77671,   64821,  132769, 1980703, 1954643,   31196,   57256, -241791,  -78337,  -55987,  -94774,   -2737,    9423,   -4053,  -18292,  -26186,  -26196,   18792,  -11577,  -24581, -230178, -233931,  -11613,   -7860,  100.0,   23.4,   17.6,   28.9,    0.7,    2.6,    3.8,   11.6,   14.8,   19.6,    3.9,    3.2,    6.6,   98.4,   97.2,    1.6,    2.8,    169,     26,     39,     52,.,      7,      7,     24,     40,     44,     13,      9,     14,    130,    156,    29.5,    27.5,    44.4,    41.1,    24.4,    15.4,    29.8,    21.5,"(CONTRACTS OF $5,000,000)","045601","CBT ","045 ","F33","FutOnly"
"3-MONTH EURODOLLARS - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,132741,CME ,00,132 ,17072293, 8177115,  805954, 2244402,   97365, 3178833, 1678297,  455969, 3944043, 2789712,  288589,  284339,  745198,16476647,15670778,  595646, 1401515,  189110,  191868,   94599, -101357,   -1093,  211994,  152363,   26079,  -30022,  -26866,   48146,  -43432,  -10622,  278518,  246657,  -89408,  -57547,  100.0,   47.9,    4.7,   13.1,    0.6,   18.6,    9.8,    2.7,   23.1,   16.3,    1.7,    1.7,    4.4,   96.5,   91.8,    3.5,    8.2,    311,     35,     43,     71,      6,     36,     38,     35,     94,    107,     10,     25,     28,    253,    302,    39.8,    21.5,    51.8,    31.3,    36.8,    19.6,    43.5,    25.5,"(CONTRACTS OF $1,000,000)","132741","CME ","132 ","F33","FutOnly"
"10 YEAR DELIVERABLE IR SWAP - CHICAGO BOARD OF TRADE",180306,2018-03-06,246605,CBT ,00,246 ,   43440,   19328,   11786,     940,      56,    8339,     193,    7123,    8782,    9015,    6579,    4013,     201,   43435,   43269,       5,     171,    4334,     996,     -21,     940,       3,      76,       0,    -171,     152,    3143,    -560,      42,       0,    4351,    4332,     -17,       2,  100.0,   44.5,   27.1,    2.2,    0.1,   19.2,    0.4,   16.4,   20.2,   20.8,   15.1,    9.2,    0.5,  100.0,   99.6,    0.0,    0.4,     46,.,      6,.,.,     14,.,.,     11,.,      4,      5,.,     12,     38,    87.7,    51.2,    98.1,    70.0,    67.0,    33.9,    75.7,    50.5,"(NOTIONAL VALUE OF $100,000)","246605","CBT ","246 ","F33","FutOnly"
"5 YEAR DELIVERABLE IR SWAP - CHICAGO BOARD OF TRADE",180306,2018-03-06,246606,CBT ,00,246 ,   27642,    1804,   12447,       1,     171,    3034,     683,   24917,    8568,       0,      40,    2831,       0,   27616,   27564,      26,      78,     722,      50,     649,       1,     -70,     -86,      70,     645,     139,       0,       0,     -85,       0,     696,     688,      26,      34,  100.0,    6.5,   45.0,    0.0,    0.6,   11.0,    2.5,   90.1,   31.0,    0.0,    0.1,   10.2,    0.0,   99.9,   99.7,    0.1,    0.3,     33,.,      6,.,.,      8,.,.,      8,      0,.,      4,      0,      8,     27,    99.2,    58.6,    99.9,    80.8,    96.7,    58.6,    97.4,    80.8,"(NOTIONAL VALUE OF $100,000)","246606","CBT ","246 ","F33","FutOnly"
"BITCOIN-USD - CBOE FUTURES EXCHANGE",180306,2018-03-06,1330E1,E   ,00,133 ,    5563,      55,       0,       0,       0,     110,       0,    1451,    3824,     175,    1276,     447,      43,    3000,    4599,    2563,     964,    -469,       0,       0,       0,       0,       6,       0,    -110,      83,     107,    -497,    -930,      42,    -458,    -692,     -11,     223,  100.0,    1.0,    0.0,    0.0,    0.0,    2.0,    0.0,   26.1,   68.7,    3.1,   22.9,    8.0,    0.8,   53.9,   82.7,   46.1,   17.3,     46,.,      0,      0,      0,.,      0,      7,      9,.,     18,      9,.,     30,     21,    24.5,    64.2,    34.3,    73.3,    24.5,    64.2,    33.6,    71.0,"(1 Bitcoin)","1330E1","E   ","133 ","F85","FutOnly"
"U.S. DOLLAR INDEX - ICE FUTURES U.S.",180306,2018-03-06,098662,ICUS,01,098 ,   37639,       0,    4843,       0,    7711,    6511,     553,    7220,   16956,    4408,   10700,    1311,       1,   30593,   34583,    7046,    3056,    -263,       0,     310,       0,     -80,   -2596,      17,   -1421,    2661,     216,    1282,    -602,       0,      14,       6,    -277,    -269,  100.0,    0.0,   12.9,    0.0,   20.5,   17.3,    1.5,   19.2,   45.0,   11.7,   28.4,    3.5,    0.0,   81.3,   91.9,   18.7,    8.1,    131,      0,      4,      0,      8,      8,.,     25,     35,     17,     36,     12,.,     80,     71,    31.8,    31.7,    43.8,    48.8,    30.2,    29.5,    40.4,    45.0,"(U.S. DOLLAR INDEX X $1000)","098662","ICUS","098 ","F90","FutOnly"
"VIX FUTURES - CBOE FUTURES EXCHANGE",180306,2018-03-06,1170E1,E   ,00,117 ,  398050,   44961,   76748,   39124,   67982,   40177,   17139,   93942,   90345,   80454,    7601,    4676,   15559,  366762,  364222,   31288,   33828,   -9796,   -3966,    8323,    2508,   -3290,   -7906,   -7804,   10778,  -11351,   -4103,   -4375,    -689,   -1093,  -11345,  -22115,    1549,   12319,  100.0,   11.3,   19.3,    9.8,   17.1,   10.1,    4.3,   23.6,   22.7,   20.2,    1.9,    1.2,    3.9,   92.1,   91.5,    7.9,    8.5,    208,     15,     12,     21,     22,     25,     21,     63,     35,     61,     11,     10,     21,    176,    156,    18.4,    33.1,    27.8,    43.7,    13.0,    25.8,    20.3,    32.7,"($1000 X INDEX)","1170E1","E   ","117 ","F90","FutOnly"
"BLOOMBERG COMMODITY INDEX - CHICAGO BOARD OF TRADE",180306,2018-03-06,221602,CBT ,00,221 ,   51065,    1389,       0,       0,   33446,     183,     166,    9742,   50408,     183,    5850,     124,       0,   50776,   51064,     289,       1,    -234,       0,       0,       0,    -269,     -18,       0,     195,    -314,      98,    -263,       0,       0,    -239,    -234,       5,       0,  100.0,    2.7,    0.0,    0.0,   65.5,    0.4,    0.3,   19.1,   98.7,    0.4,   11.5,    0.2,    0.0,   99.4,  100.0,    0.6,    0.0,     45,      5,      0,      0,     11,.,.,      8,      7,.,     12,.,      0,     38,     10,    62.0,    90.9,    84.7,    99.4,    61.6,    90.7,    84.3,    99.1,"($100 X INDEX)","221602","CBT ","221 ","F90","FutOnly"
